2020-04-27 11:13:45,003 INFO  Logger.cs: 70 - 
2020-04-27 11:21:48,678 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel-1
2020-04-27 11:21:48,679 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-1
2020-04-27 11:21:48,682 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel-1
2020-04-27 11:21:48,685 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel-2
2020-04-27 11:21:48,687 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-2
2020-04-27 11:21:48,688 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel-2
2020-04-27 11:21:48,688 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from suspension_system-4
2020-04-27 11:21:48,689 INFO  ExportHelperExtension.cs: 1142 - Found 25 in suspension_system-4
2020-04-27 11:21:48,690 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in suspension_system-4
2020-04-27 11:21:48,690 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from suspension_system-2
2020-04-27 11:21:48,690 INFO  ExportHelperExtension.cs: 1142 - Found 25 in suspension_system-2
2020-04-27 11:21:48,691 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in suspension_system-2
2020-04-27 11:21:48,691 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from suspension_system-3
2020-04-27 11:21:48,691 INFO  ExportHelperExtension.cs: 1142 - Found 25 in suspension_system-3
2020-04-27 11:21:48,692 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in suspension_system-3
2020-04-27 11:21:49,418 INFO  SwAddin.cs: 316 - Loading config tree
2020-04-27 11:21:49,423 INFO  Serialization.cs: 275 - URDF Configuration found
